RMS,Mean,MA1,MA2,MA3,F1,F2,F3,FailureID
0.9721625378505386,0.7036916666666667,11345.330649195741,10650.442003341304,9478.125858354246,0.8,11.200000000000001,14.8,1.0
0.9833764114857885,0.7127541666666667,13912.673376215504,13072.899063246245,12577.832679063684,4.4,13.600000000000001,2.8000000000000003,1.0
0.9700837592703013,0.7008291666666666,15308.184890780885,10697.594058474091,10114.993215579583,3.6,2.4000000000000004,1.2000000000000002,1.0
0.9694629097254486,0.701825,12868.452031014032,12035.586141741815,9549.310121223441,5.2,1.6,11.200000000000001,1.0
0.9833192089381081,0.713275,15044.45716431822,14697.736198347913,12384.556363595062,4.0,3.2,3.6,1.0
0.9730557537983114,0.7054291666666667,16890.825173627993,11692.273600551975,10607.611350046485,3.6,2.4000000000000004,5.6000000000000005,1.0
0.9682350782050125,0.7011875,10263.566568979413,9991.352952840598,8585.910956964137,6.800000000000001,6.0,6.4,1.0
0.9745298011519881,0.704725,10994.372671417905,10601.417268741849,10332.765792386796,3.2,5.6000000000000005,6.800000000000001,1.0
0.973336187210428,0.7040083333333333,14197.212795640791,12228.01891777841,11958.556161153077,1.6,2.4000000000000004,7.2,1.0
0.9701159724486552,0.7009666666666666,14866.97776398877,10271.155261573596,9191.721275251342,2.0,2.4000000000000004,3.6,1.0
0.973687150303765,0.703975,14309.575315208442,10464.041485494994,9583.020668345844,2.0,9.600000000000001,6.800000000000001,1.0
0.9702083109655714,0.7014791666666667,12462.590265020552,10803.309249062153,10789.061463019676,1.2000000000000002,3.2,1.6,1.0
0.9753802677246791,0.7051416666666667,11108.406133330227,10476.31265133658,9996.670450547957,3.2,1.6,4.4,1.0
0.9705754306939088,0.7020166666666666,11409.145957933973,11351.534762791003,10393.354741027262,2.4000000000000004,6.800000000000001,1.6,1.0
0.9791960988484381,0.7096666666666667,16217.392276162422,16055.335088096774,15250.959030787613,1.6,2.0,12.8,1.0
0.9671327899173584,0.6995375,14451.771100033855,14186.959083693697,10410.600327311526,2.4000000000000004,4.0,1.2000000000000002,1.0
0.9709960521718578,0.7025416666666666,13329.47723729123,8546.048398907193,8451.859091667871,3.2,10.0,4.4,1.0
0.9725674783787498,0.7036125,13194.13889270573,12966.628973651348,10603.928017360517,2.0,8.4,3.6,1.0
0.9701954270489357,0.7017541666666667,14042.722134607806,9235.277573812122,9051.15513360013,7.6000000000000005,3.2,6.800000000000001,1.0
0.9717509969122748,0.7046,15087.126729100028,11943.87002854868,10232.970424047531,2.4000000000000004,2.0,9.200000000000001,1.0
0.9725931831963455,0.7050708333333333,14560.622076724258,13421.352024804386,12988.673109149715,2.4000000000000004,1.2000000000000002,6.0,1.0
0.9737213838328361,0.7048416666666667,11342.227172248478,11278.23220179506,10569.648619316016,6.800000000000001,2.0,6.4,1.0
0.9705754306939088,0.7018583333333334,13888.325613161256,13461.106011280597,10786.356041524952,2.8000000000000003,4.0,3.2,1.0
0.9832853095617772,0.7133833333333334,14406.546757532495,14232.84608278879,12959.513080993884,2.4000000000000004,1.2000000000000002,6.0,1.0
0.9694994412926016,0.7007291666666666,12617.997866866614,10682.712375999388,9846.539857388492,3.2,3.6,4.800000000000001,1.0
0.9784085717803853,0.708525,15477.270916651652,12900.60679167855,11665.808916595655,4.4,6.4,6.800000000000001,1.0
0.9738069623903908,0.7048083333333334,17691.17976417007,12807.153900426376,12585.65006729284,6.800000000000001,3.6,1.6,1.0
0.9769275817582387,0.7069125,14236.703758685979,10677.471818182948,9809.85420310203,7.6000000000000005,6.800000000000001,1.6,1.0
0.9694736544469204,0.7019208333333333,14065.796528514373,13763.507961482193,10793.970549635895,2.0,3.6,8.8,1.0
0.9667277279565327,0.7000875,10238.73136605136,9207.24472288436,8903.751311266391,3.6,7.6000000000000005,13.600000000000001,1.0
0.9793684189313029,0.7087791666666666,15830.833123137423,12547.795967953178,9821.050011751213,2.4000000000000004,1.6,6.0,1.0
0.9761809087800615,0.7067625,14643.489020172055,11607.938834844976,11006.275354983682,5.2,10.8,8.4,1.0
0.9762427976686947,0.7071583333333333,19998.188804848207,12239.581283260115,10753.770234656113,2.0,6.4,2.8000000000000003,1.0
0.9695746490085227,0.7003,13215.737308371306,12990.099928094023,11329.881307665204,4.800000000000001,2.0,1.6,1.0
0.9720875303524198,0.7039958333333334,15071.00552938195,12908.992214506245,11891.036056671503,4.0,3.2,6.800000000000001,1.0
0.9695703515819091,0.7015,15480.841719815231,15237.71470076182,11657.410806627384,2.4000000000000004,3.2,4.800000000000001,1.0
0.9744400101254738,0.704975,16955.527306331373,13174.408678632795,11973.016302882601,6.0,4.0,2.0,1.0
0.9696928207771092,0.7022791666666667,13951.217011369692,12557.90528261311,10405.995213263246,2.8000000000000003,3.2,1.2000000000000002,1.0
0.9725824729382422,0.7045333333333333,14011.284510981324,13059.832272669519,11811.823428863403,4.0,8.8,4.800000000000001,1.0
0.9807203984826663,0.7114875,14000.561392972257,12544.260201873765,12336.717909834715,3.6,2.8000000000000003,8.8,1.0
0.969810978146429,0.7022583333333333,15397.304237520953,10953.851300367149,10105.528876239716,1.2000000000000002,4.800000000000001,3.6,1.0
0.9754144418314368,0.7069416666666667,15486.16742760092,12432.689361993393,12297.821874314315,4.800000000000001,1.6,1.2000000000000002,1.0
0.9663548347613659,0.6987916666666667,10471.759527806398,10317.455715004488,9704.669580887514,1.2000000000000002,4.0,7.2,1.0
0.9760272366418197,0.7073458333333333,16547.658809272,13743.641892617627,10946.904064773926,7.2,2.8000000000000003,5.2,1.0
0.9607093733278551,0.6937291666666666,10642.433173056068,8339.307838333056,8165.814857256326,2.8000000000000003,8.8,9.600000000000001,1.0
0.9736892899345937,0.7050125,14405.645819863117,13747.082046677748,11179.047957635426,4.800000000000001,3.6,7.6000000000000005,1.0
0.9789428822289208,0.7086708333333334,13762.883493321051,11629.440900131853,11094.875610358078,5.6000000000000005,6.0,2.8000000000000003,1.0
0.9708394134287435,0.7030458333333334,14280.906976969529,9249.968091315883,9220.016420527103,6.4,0.8,5.2,1.0
0.9699312690426403,0.702525,11684.511870225468,10668.058246113995,10567.632196413066,2.0,4.4,4.800000000000001,1.0
0.9719117758315309,0.7027791666666666,11900.767698126903,11528.878051429914,11334.477322629227,3.2,4.4,2.4000000000000004,1.0
0.9730600358319795,0.7053708333333333,10838.645432444806,10737.04835239208,10030.370502174737,3.6,5.6000000000000005,7.2,1.0
0.9715901913872947,0.7024208333333334,12740.812817313872,10051.059557660012,9664.847313182765,3.6,4.0,11.600000000000001,1.0
0.9693275160302287,0.7011125,14995.42318272098,14125.46037826751,13231.242297793364,6.4,3.2,4.800000000000001,1.0
0.9644147620880413,0.6969958333333334,12367.972584037392,10450.300285876532,10057.72908020671,4.4,2.8000000000000003,7.2,1.0
0.9613315418383677,0.6934916666666666,10929.34547121731,9042.12025710347,8573.703727787817,7.6000000000000005,6.4,9.200000000000001,1.0
0.9774349935758729,0.7079625,13846.120627118766,13451.768872511524,13018.572910050041,3.2,7.6000000000000005,2.8000000000000003,1.0
0.9677357593888943,0.6987958333333333,9865.182988504492,9278.072330193807,8790.487895324279,1.2000000000000002,17.2,18.0,1.0
0.9700773165062669,0.7013166666666667,11986.111334584799,11167.942876526833,10307.178495058482,2.8000000000000003,2.0,6.800000000000001,1.0
0.9840287089307913,0.7135875,13385.388525080369,12312.235235109321,12197.08106158964,2.0,4.4,5.2,1.0
0.971669525438905,0.703375,13454.120051474729,11107.996761881725,10380.221746915078,2.8000000000000003,4.4,12.4,1.0
0.9808966986045642,0.7116416666666666,12658.875810689395,10419.19437792708,10415.24381463946,6.800000000000001,3.2,4.0,1.0
0.9660443399071632,0.6995333333333333,12087.222455947578,11612.406937456119,10691.25991405997,5.6000000000000005,4.0,8.0,1.0
0.9673438719848628,0.6990541666666666,9796.794926969022,9732.4973181942,8902.454785118387,10.4,9.600000000000001,18.8,1.0
0.9692780818733084,0.7008916666666667,12654.14194986512,12287.884834938346,10437.776157682676,2.8000000000000003,5.6000000000000005,3.2,1.0
0.9671284816403661,0.6991041666666666,14524.565188700091,12186.667255865745,10157.482425337972,4.0,3.6,6.800000000000001,1.0
0.9700859068488041,0.70105,14976.680922165335,10869.742666924665,10493.384012457942,1.6,2.4000000000000004,4.0,1.0
0.9826579601604348,0.7122083333333333,18465.636733188763,17064.40066711209,13916.483680565438,6.0,1.6,2.0,1.0
0.9636000207555,0.6968916666666667,11269.079306899588,9952.899465429331,9545.362449478178,3.6,7.6000000000000005,5.6000000000000005,1.0
0.9728908811715046,0.7044083333333333,11914.427538131958,9083.569843115672,8656.8428606466,10.0,1.2000000000000002,27.6,1.0
0.9841006892928521,0.7148875,18504.46929273579,16447.67841620028,13334.881265926493,2.8000000000000003,6.0,2.4000000000000004,1.0
0.9685878896620586,0.7012375,14836.337387717962,13474.446932364186,13335.751270858558,4.0,3.2,2.0,1.0
0.9652547159515289,0.6977333333333333,9799.217478991868,8899.05910467565,8598.810721442593,1.6,4.4,20.0,1.0
0.9692071502006163,0.7021791666666667,15504.714756134405,10237.838677351969,9200.257356589793,2.0,4.4,8.8,1.0
0.9621113934120796,0.6942666666666667,10947.362483713043,9655.435080303934,8831.56263484449,2.8000000000000003,1.6,14.8,1.0
0.9764028369479474,0.7087458333333333,14091.124176924324,14070.802072616858,13614.184305849805,8.4,4.800000000000001,3.6,1.0
0.9786044485218053,0.7091333333333333,17924.33313855035,16629.465030195955,13822.812814560462,2.4000000000000004,2.0,5.2,1.0
0.9839546059990099,0.7131083333333333,15110.766209119267,14917.811069472196,14274.739478019463,2.0,2.8000000000000003,4.800000000000001,1.0
0.9625075757277619,0.6955875,13486.096392300355,10450.225931196394,9944.30752608791,6.0,5.2,6.4,1.0
0.9676883968165234,0.7000208333333333,10145.749759574157,9700.07706746782,9312.200665960112,5.2,9.600000000000001,4.0,1.0
0.9634832639957998,0.696325,10961.131644899808,10184.425880280756,8929.784512214617,4.4,10.4,0.8,1.0
0.9625097402104563,0.6950583333333333,13430.439149665977,10249.855722651562,7511.950673158757,3.6,3.2,4.4,1.0
0.9796087654432933,0.7107333333333333,14727.089524273806,13814.452273161063,13378.499626429553,4.800000000000001,3.6,6.4,1.0
0.9651597449818,0.6973833333333334,12575.630373682487,12244.564926802212,9133.604744888858,7.2,4.4,6.0,1.0
0.9687706987036028,0.7002666666666667,15699.835042033013,11036.955652807197,10995.025605676192,2.8000000000000003,7.2,1.2000000000000002,1.0
0.9727195553361376,0.7042166666666667,13247.3604100456,12272.982912149582,10169.288276507343,3.2,4.800000000000001,14.0,1.0
0.971742421289373,0.7035583333333333,13746.512404608591,11007.518345176859,10251.318607349205,4.0,7.2,5.2,1.0
0.9813362488634226,0.7111458333333334,12404.045838029124,11318.89177974522,11270.430386494852,6.4,2.0,0.8,1.0
0.9717810109964762,0.70325,11229.553258422136,10853.8477810771,9711.032388374098,4.4,1.6,5.6000000000000005,1.0
0.9779464027576699,0.7091625,13598.175300210914,13422.202545095397,12118.093161853425,1.2000000000000002,2.4000000000000004,2.8000000000000003,1.0
0.9726360230493899,0.7045125,16941.09343437092,11819.629338228378,10995.437443366367,4.4,16.0,4.0,1.0
0.9625573575983234,0.6958916666666667,8751.332601295831,8459.025198793446,8060.390206166133,5.6000000000000005,4.4,8.0,1.0
0.9644255630512221,0.6973166666666667,13475.8163369645,13385.068617708233,10929.42005556124,2.8000000000000003,2.4000000000000004,4.4,1.0
0.9676819381043201,0.698775,11138.632994260011,10862.524896799265,10827.706015369893,3.6,6.0,1.2000000000000002,1.0
0.9770725834518812,0.7075791666666666,13066.619540211288,12431.433590723776,11628.661611409336,2.8000000000000003,3.6,4.4,1.0
0.9656280339758162,0.6979875,15916.74675002458,10339.72807365103,9285.422189846744,2.4000000000000004,10.0,3.2,1.0
0.9710453988700357,0.7028375,13466.868556357484,10903.226375464856,9774.384674141327,1.6,3.6,6.4,1.0
0.975358908299914,0.7054833333333334,16366.879350455374,15944.97733923232,11547.14481749464,5.6000000000000005,4.0,7.2,1.0
0.9659170944409946,0.6976625,12109.353017379979,11739.067773034518,11239.919278210116,8.0,2.4000000000000004,5.6000000000000005,1.0
0.972792372502992,0.7046083333333333,14505.417792227101,12939.602436315694,10840.747942292337,2.4000000000000004,2.0,3.2,1.0
0.9733169233776495,0.7048375,13072.68409761267,12371.508514173305,11164.533452192323,11.600000000000001,6.4,2.4000000000000004,1.0
16.207997125904647,1952.7994125,83449570.3815128,71091509.65369394,67434558.33834165,775.6,776.0,776.8000000000001,2.0
17.44356985157186,1917.6805041666667,76726384.23096947,60857475.40366653,60565449.117019854,778.8000000000001,777.6,778.4000000000001,2.0
17.571188064556136,1911.5425166666666,94071096.1412166,91776797.14126559,62751469.475246616,774.8000000000001,775.2,774.4000000000001,2.0
16.412183101789555,1895.8988625,64493352.948256366,58607103.69471364,57911978.249623686,772.4000000000001,775.6,772.8000000000001,2.0
17.69031232058948,1838.4851666666666,94266414.5962754,81022466.84100108,50056405.005912125,774.4000000000001,773.6,774.8000000000001,2.0
16.16291563012895,1832.4020333333333,98276146.48004839,69021419.92761216,62792480.72207319,773.2,773.6,772.8000000000001,2.0
17.11928882868678,1836.6129416666668,72804101.25711879,60295768.16044908,53238099.167094514,775.2,774.4000000000001,776.4000000000001,2.0
17.167117429357013,1819.5234208333334,67319366.80024838,67271350.4060663,62979549.05509621,776.8000000000001,775.2,775.6,2.0
19.258389838370878,1819.6371541666667,87058388.15072376,80421860.39600497,70719076.93621512,775.2,774.8000000000001,775.6,2.0
17.35298797517784,1918.506975,75788977.40092188,74487827.41437219,42785517.74845085,779.2,779.6,774.4000000000001,2.0
13.5682836362354,1966.2189125,70193060.04434644,63881867.40636557,61231991.168936856,778.8000000000001,775.6,776.0,2.0
15.982574625718682,1914.625175,78236850.62820943,71210089.89361264,66982509.64506328,777.6,778.8000000000001,776.4000000000001,2.0
16.509847818801966,1907.3693333333333,109666339.83481,74793690.66671003,57672792.35002933,775.2,774.4000000000001,774.8000000000001,2.0
18.192896507519997,1900.7046,69388616.92378142,60483883.2308977,54805863.235647656,776.0,775.6,772.8000000000001,2.0
15.925244372797968,1847.4650416666666,69186743.2671113,67138607.40248755,54842124.3467878,774.4000000000001,774.0,772.4000000000001,2.0
17.27794174180864,1831.0058791666668,101767778.1075323,74322484.03932923,58063772.020079784,773.2,773.6,772.8000000000001,2.0
19.586603521284644,1832.0301291666667,60499869.22339619,52264900.34554486,51710216.66009092,776.4000000000001,773.2,775.2,2.0
14.743545197814534,1817.129275,72015816.20894502,54084066.42141297,49736947.84122046,775.2,776.8000000000001,776.4000000000001,2.0
18.384855746873114,1821.1656041666668,74926804.29328285,68118735.22511156,59072569.69655547,774.8000000000001,775.2,775.6,2.0
17.865195446267396,1900.3968333333332,54869488.58213355,54095814.070170626,49563415.349403724,779.6,775.6,779.2,2.0
17.30216905959096,1978.4767291666667,96877682.30601448,73676838.94084227,52730409.54622286,778.8000000000001,779.2,776.4000000000001,2.0
19.427207939725495,1919.7183833333333,82687681.78486414,74753108.99144146,62610637.17102494,777.6,778.8000000000001,778.4000000000001,2.0
17.19748128360662,1905.3816791666666,125106635.59613344,73590649.98416904,56005768.00009183,775.2,775.6,774.8000000000001,2.0
16.705350190881962,1909.3203416666668,85503777.02383304,68894154.66110876,60592210.175808795,776.0,775.6,774.8000000000001,2.0
17.6081120036571,1858.4205083333334,73759222.56864238,70762129.29697995,60124290.247671165,772.4000000000001,774.0,772.0,2.0
16.696569008831325,1835.890925,72727678.64337637,67758702.97305572,60845030.57308835,773.2,773.6,772.8000000000001,2.0
15.915877031023665,1828.5271333333333,58271133.90079195,53152594.489458285,52503211.45674427,773.2,776.4000000000001,772.8000000000001,2.0
18.368473103844714,1821.4787875,85797656.68540505,60201114.73640166,58529467.044792965,775.2,776.0,774.8000000000001,2.0
18.049985687898296,1815.9352833333332,70690452.80610564,68246965.40921126,55458999.94684909,775.2,776.0,774.8000000000001,2.0
18.053637906711952,1872.6984583333333,70845269.88016744,58045407.7280497,53526298.04722325,775.6,774.4000000000001,775.2,2.0
15.183952877956385,1989.3238666666666,98850215.58543937,93481983.6519638,55378647.14950133,778.8000000000001,779.2,777.2,2.0
17.30480520934383,1932.0200416666667,78321215.38403662,71718795.73661433,63070533.67923669,778.8000000000001,778.4000000000001,775.6,2.0
16.334639190995315,1896.3588875,113031703.22094396,85428187.24854904,46312076.08368988,775.2,775.6,776.0,2.0
16.6820924446945,1913.5800083333334,89523698.63775069,86283417.55205159,59625011.86361391,776.0,774.8000000000001,775.6,2.0
18.41798600100818,1861.5017416666667,90077488.0402905,74591925.94256116,55165549.246787585,772.4000000000001,772.0,774.0,2.0
17.713470980207877,1828.6002208333334,75833471.11385824,58957397.20843173,55831297.51202876,773.2,774.0,773.6,2.0
18.907657289221916,1826.3053291666668,83153213.7291997,54977588.071598396,50868688.07418078,773.2,772.8000000000001,774.0,2.0
17.699114855457225,1826.995425,100446223.67679788,63219818.28712383,40333072.3257866,775.2,774.8000000000001,776.8000000000001,2.0
15.548061240339045,1818.229925,79303405.85154182,64737765.08325731,55277987.89469567,775.6,776.4000000000001,776.8000000000001,2.0
18.634937617282223,1829.355475,69948276.71171212,65928454.65606607,64180453.70343491,775.2,774.4000000000001,775.6,2.0
17.020181403263596,1998.2509833333334,116950800.58470155,81235429.14332157,58585845.861493304,779.2,778.8000000000001,778.4000000000001,2.0
18.007112599377688,1939.3421125,76728911.13282539,73697886.39307725,63930148.59328737,775.6,778.8000000000001,776.0,2.0
16.03440272767693,1899.1279625,96929036.64829424,92477798.7068995,43753325.34637583,775.6,775.2,777.2,2.0
14.157265508093952,1918.6049583333333,82406803.87976421,76694704.08558734,72034178.80691776,775.6,774.8000000000001,776.0,2.0
19.43129338206801,1868.7826708333334,98207057.90505907,85527810.40976425,57969707.27764639,772.4000000000001,773.2,772.0,2.0
17.46050984841699,1828.7428125,85546998.13838041,72856584.16810231,58750002.949900396,773.6,774.4000000000001,774.8000000000001,2.0
18.678751965803283,1832.2995333333333,100218714.43637311,53042954.57308825,42386129.67240023,773.2,772.8000000000001,774.0,2.0
18.539169906803632,1839.1213041666667,91329730.54583673,68150180.79614066,49976581.72333422,775.2,774.8000000000001,776.8000000000001,2.0
18.571442122247802,1805.7581041666667,70188804.11685379,65439135.484751515,65265023.48711625,776.8000000000001,776.4000000000001,775.6,2.0
16.989726675258787,1828.9022041666667,96510892.11892727,52620760.26633036,46027391.299450606,775.2,774.8000000000001,776.0,2.0
17.66695337817663,1989.000975,134690897.11266628,62704853.5627433,50676021.61643051,779.2,778.8000000000001,779.6,2.0
15.748040089695818,1943.929775,85416560.57425311,77845264.8034576,65140783.024937466,776.0,776.8000000000001,775.6,2.0
16.238637694297715,1899.6884208333333,98465928.32831638,70169013.00583959,58227211.66024437,775.6,775.2,777.6,2.0
17.36096483493933,1932.7196083333333,81845864.98964544,77416319.9099375,71550026.2337762,775.6,776.0,774.8000000000001,2.0
16.922869880726495,1867.4541666666667,104461954.5523474,76049903.98817085,52840836.82576526,772.4000000000001,773.2,772.0,2.0
16.18451304488337,1830.9344541666667,90631495.50248694,81943158.48043467,54046153.21234023,773.6,774.4000000000001,774.8000000000001,2.0
16.498073498644217,1837.0542875,101230077.74413362,64703054.60764851,56847253.85060048,773.2,772.8000000000001,774.0,2.0
19.13288650029925,1829.5447875,87009340.65790565,63055701.0577296,61457162.02110021,775.2,774.8000000000001,776.0,2.0
20.15531991394166,1803.7921458333333,97864200.22550046,60720163.5929003,59185444.48896111,776.4000000000001,776.8000000000001,776.0,2.0
19.180968866735242,1829.3405916666666,89103954.89966516,79564747.59817164,67846098.26719405,775.2,774.8000000000001,775.6,2.0
16.43010372253728,1970.469325,121662955.69681269,53873897.926711574,45322987.127795674,779.2,778.8000000000001,778.4000000000001,2.0
16.70369008632524,1944.1598958333334,83239729.92310753,76246342.07631902,73539646.21051604,776.8000000000001,776.0,775.6,2.0
15.34571859401399,1909.1590208333334,80021833.41535197,60167790.33821465,55915860.44882134,775.6,775.2,778.4000000000001,2.0
17.29385126762303,1924.2754916666668,76163766.2835543,68300263.88813986,67127722.03496332,774.8000000000001,774.4000000000001,776.0,2.0
15.58319340400634,1879.1345583333334,94262470.29282874,66537212.551164456,58883424.949151695,772.4000000000001,772.0,773.2,2.0
16.318382528097978,1837.000475,96486830.08945611,83888919.18198098,47383212.66139224,774.4000000000001,773.6,773.2,2.0
16.87251845951477,1835.0367708333333,83431623.46369407,81400708.3451839,54267825.95161485,772.8000000000001,773.2,772.4000000000001,2.0
17.6551647306579,1833.836925,90375512.61637995,54866992.26277265,54405680.7596201,775.2,776.0,776.8000000000001,2.0
18.126623260644365,1807.4146541666667,83908409.7499967,71630107.14140826,51094306.0938191,776.4000000000001,776.8000000000001,776.0,2.0
17.200700446008977,1827.4682625,88277869.38123225,78850198.0179696,68630268.4356896,775.2,774.8000000000001,775.6,2.0
19.239423934549947,1950.13455,99379626.84002587,65548645.885024354,46998916.27266818,779.2,779.6,774.0,2.0
16.35219327796733,1951.3118333333334,79144734.6950558,78500089.70081243,75277595.42942874,775.6,776.0,776.8000000000001,2.0
17.056263512270206,1917.1714333333334,67928374.88435715,58472376.79651868,57826610.1044017,778.8000000000001,775.6,778.4000000000001,2.0
18.751984672739756,1908.0460875,97958950.56585754,84742688.99127378,53028024.30707611,774.8000000000001,775.2,774.4000000000001,2.0
15.691324434221606,1898.0927625,69829204.87587756,57380632.39343703,51400362.95826699,772.4000000000001,772.0,775.2,2.0
16.27225181610298,1835.3342291666668,92643254.78430538,83893406.37163116,49068968.635712564,774.4000000000001,773.6,773.2,2.0
17.194065473296302,1828.2741791666667,93976923.78401305,67513160.5047829,64186138.68205385,773.2,772.8000000000001,773.6,2.0
16.319527158182822,1835.80785,73506824.43086079,59377629.96854256,54025381.96911344,775.2,774.4000000000001,776.4000000000001,2.0
15.061004005930902,1813.6784416666667,72458142.64735201,64334032.66206014,57525127.86833182,776.8000000000001,775.2,776.4000000000001,2.0
17.336487173011722,1821.3785375,88990534.47486103,78514855.26101765,71360478.54478297,775.2,774.8000000000001,775.6,2.0
17.44757946440327,1919.9152625,76537785.11885865,76139872.90870206,43129951.827532016,779.6,779.2,774.8000000000001,2.0
16.42102146132613,1964.7353125,68867224.20069534,66663457.5215661,65152923.48979107,778.8000000000001,775.6,776.0,2.0
16.554917195000804,1913.8218,80380328.44063288,68858554.15505028,67462731.91749474,777.6,778.4000000000001,778.8000000000001,2.0
16.00150396577355,1908.2056208333333,107949790.82173504,79065873.057602,64341250.24301773,775.2,774.4000000000001,774.8000000000001,2.0
16.38302678587405,1897.5594916666666,69026169.2000838,61971808.00660762,56300847.58928897,776.0,775.6,772.8000000000001,2.0
18.015787752228135,1845.084475,69606770.6509392,62941470.356578596,52086295.965590075,774.4000000000001,774.0,773.6,2.0
17.224663760627276,1833.4339416666667,103902773.75144812,74564903.33261847,55653192.57435944,773.2,773.6,772.8000000000001,2.0
15.88795350782053,1832.3797583333333,57534467.42039155,56657765.10052078,55279445.25790025,776.4000000000001,775.2,776.0,2.0
18.49872416771852,1818.9125375,68771719.04678951,60292935.063234895,55131042.26964361,775.2,776.8000000000001,775.6,2.0
16.912986997176656,1816.8098625,80304684.3493203,72219664.47094306,62846046.31384323,774.8000000000001,775.2,775.6,2.0
16.538630031938357,1905.5562416666667,59619976.91778346,56817429.50826414,47516495.90696066,779.6,779.2,775.6,2.0
18.010394452463647,1977.2614916666666,89821714.26139973,68395655.56286259,56532003.255246475,778.8000000000001,779.2,776.4000000000001,2.0
17.60753756681117,1916.8463125,78663710.09706405,71996840.52077302,66865736.466457576,777.6,778.8000000000001,778.4000000000001,2.0
16.575653707571636,1905.1120291666666,119764915.77040178,70813607.16893248,53072646.957353264,775.2,775.6,774.8000000000001,2.0
16.74322947741365,1906.3039166666667,85651760.87110035,68298887.53046168,60995710.45229872,776.0,775.6,774.8000000000001,2.0
18.147649985604197,1854.4306333333334,67034925.08745839,66391181.158946626,56030654.898415886,774.0,772.4000000000001,774.4000000000001,2.0
16.84386757843934,1831.5972916666667,78586641.75692146,70735231.14587411,65938292.872778565,773.2,773.6,772.8000000000001,2.0
16.10462123118703,1830.9763583333333,58490220.4718202,54582546.026146345,47608252.20619154,776.4000000000001,773.2,776.8000000000001,2.0
18.719487061170597,1822.2240875,88423831.51289783,64175129.208332516,54886654.3305392,775.2,776.0,774.8000000000001,2.0
16.30863319431358,1817.6600833333334,72274026.31025003,70111464.35090779,55832627.14313587,775.2,776.0,774.8000000000001,2.0
23.143613589930162,1230.4095,19143623.890831582,16892720.4017681,13825080.198132673,5814.400000000001,2907.2000000000003,5813.200000000001,3.0
22.508548746346722,1266.3483083333333,22429628.39983153,21888421.102434594,16723314.811355254,728.8000000000001,2914.4,5827.200000000001,3.0
